Question,Category,answer_class,Answer
"Моя налоговая служба отказывается принимать договор с вашей школы. Как мне поступить?
",Документы,29,"Если вам отказали в получении налогового вычета по предоставленным документам, на сайте центрального аппарата ФНС подайте запрос «Признаётся ли мой договор (оферта) договором об образовании?». Обязательно приложите к нему оферту и отказ налоговой.

После того как ЦА ФНС подтвердит, что оферта является договором об образовании, снова обратитесь в районную налоговую инспекцию. К письму приложите ответ центрального аппарата — он является основанием для оспаривания отказа.

Напишите нам на [email], если оферту не признают договором"
Какой документ я получу после обучения?,Документы,0,"После успешного прохождения выпускных испытаний вы получите документ, подтверждающий уровень ваших компетенций. Подробнее - https://gb.ru/academiccertificates"
От какой даты начинается отсчет срока обучения для возможных переводов?,Перевод/ запись в группу,11,"Мы можем перевести вас в другую группу в рамках срока обучения и дополнительных 6 месяцев сверху. Срок обучения отсчитывается с даты оплаты обучения.
Количество переводов зависит от срока программы:

Если ваш продукт предусматривает возможность выбора специализации:
12 месяцев — 1 перевод на каждый блок обучения, суммарно 3 перевода на весь срок обучения.
24 месяца — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
36 месяцев — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
Если ваш продукт не предусматривает возможность выбора специализации:
6 месяцев — 1 перевод на все время обучения.
9 месяцев — 1 перевод на все время обучения.
12 месяцев — 2 перевода на все время обучения.
Узнать о сроках обучения и специализациях можно из программы обучения на странице вашего продукта."
Как проходят занятия на курсе?,Организация уроков,7,"Мы используем разные форматы обучения. Вас ждут лекции и практикумы, групповые занятия и индивидуальные консультации, вебинары и записанные уроки, интервью с предпринимателями и учёными. В процессе обучения вы столкнётесь с несколькими видами курсов:

Видеокурсы с предзаписанными видео, которые вы можете посмотреть в любое время. Чаще всего это подготовительные и вводные курсы, а также курсы от нашей команды. Например: «‎Курс компьютерной грамотности», «Центр карьеры GeekBrains: как мы помогаем студентам в поиске работы» и «‎Итоговые документы об обучении — старт учёбы».
В таких курсах нет домашних заданий, за которые вы получите оценку, но иногда есть задания для самопроверки и закрепления материала.

Вебинарные курсы с онлайн-уроками по расписанию. Если вы не смогли прийти на вебинар, сможете посмотреть его в записи. После урока нужно выполнить домашнее задание, чтобы закрепить материал. Преподаватель или ревьюер проверит работу и поставит за неё оценку. Иногда на таких курсах есть наставник, которому можно задать вопрос по программе.

Курсы смешанного формата включают в себя видеоуроки и вебинары, разные практические задания — для оценки и для самопроверки. Как и на вебинарных курсах, работы проверяет преподаватель или ревьюер."
Какие основные различия между программой профессиональной переподготовки и программой повышения квалификации?,Программа обучения,20,"Программы профессиональной переподготовки направлены на освоение знаний и навыков в новой для вас сфере. Например, если вы занимаетесь менеджментом, но хотите научиться программировать.

Программы повышения квалификации направлены на совершенствование и получение новых навыков в сфере, в которой у вас уже есть квалификация. Например, если вы копирайтер, но хотите стать редактором."
Курсы во вкладке Отдельные нужно обязательно проходить?,Портал,16,"Здесь находятся курсы, которые не входят в программу обучения. Например, «GeekSpeak» — тематические онлайн-лекции от экспертов. Вы можете проходить их по желанию."
"В чем разница между программами ""Специалист"" и
""Специалист с опытом""?",Программа обучения,13,"Длительность программы зависит от пакета обучения:

Специалист — 6 или 9 месяцев — зависит от технологической специализации, уровень Junior.
Специалист с опытом — 6 месяцев. Опция для тех, у кого уже есть базовые знания или опыт в IT.
Инженер — 12 месяцев, уровень Junior.
Мастер — 24 месяца, уровень Middle.
Про — 36 месяцев, уровень Middle+."
Как начать учиться?,Портал,14,"Вкладка ЛК - Моё обучение. Здесь находятся все курсы, которые вам доступны. Они объединены в несколько разделов — Основное обучение, Отдельные курсы, Буткемп, Карьера, Наставничество."
"Я студент, изучающий специализацию ""Тестировщик"" на вашей платформе. Можете ли вы подсказать, какие программы мне следует установить для эффективного обучения?",Требования ПО,24,"Специализация «Тестировщик»
Windows

ОС Windows 10 или выше
Процессор 2.30 ГГц или быстрее
Видеокарта 4 Гб видеопамяти
Оперативная память 8+ Гб или больше
Свободное место на жёстком диске 30 Гб и больше
macOS

ОС macOS Catalina (версия 10.15) или выше
Процессор 2.0 ГГц или быстрее
Оперативная память 8+ Гб или больше
Видеокарта 2 Гб видеопамяти
Свободное место на жёстком диске 40 Гб и больше"
"Что представляют собой курсы, которые находятся во вкладке ""Отдельные""?",Портал,16,"Здесь находятся курсы, которые не входят в программу обучения. Например, «GeekSpeak» — тематические онлайн-лекции от экспертов. Вы можете проходить их по желанию."
"Я хочу перевестись в другую группу, как мне это сделать?",Перевод/ запись в группу,11,"Мы можем перевести вас в другую группу в рамках срока обучения и дополнительных 6 месяцев сверху. Срок обучения отсчитывается с даты оплаты обучения.
Количество переводов зависит от срока программы:

Если ваш продукт предусматривает возможность выбора специализации:
12 месяцев — 1 перевод на каждый блок обучения, суммарно 3 перевода на весь срок обучения.
24 месяца — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
36 месяцев — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
Если ваш продукт не предусматривает возможность выбора специализации:
6 месяцев — 1 перевод на все время обучения.
9 месяцев — 1 перевод на все время обучения.
12 месяцев — 2 перевода на все время обучения.
Узнать о сроках обучения и специализациях можно из программы обучения на странице вашего продукта."
Как получить помощь с трудоустройством?,Трудоустройство,26,"Вы можете обратиться за помощью в поиске работы в центр карьеры после завершения обучения по основной программе.

После сдачи итоговой аттестации вам откроется доступ к курсу «Подготовка к поиску работы».

Это практический курс, на котором вы пройдете все основные этапы подготовки к поиску работы. Уроки курса в записи, вы можете проходить их в своем темпе.

После этого вы можете обратиться за помощью в поиске работы в центр карьеры и продолжить работать с карьерным консультантом. На последнем уроке курса будет ссылка на форму, которую необходимо заполнить для обращения в центр карьеры."
"Мне бы хотелось узнать, какие программные требования необходимы для специализации Программист?",Требования ПО,23,"Специализация «Программист»
Windows

ОС Windows 10 или выше
Процессор 2.30 ГГц или быстрее
Видеокарта 2 Гб видеопамяти
Оперативная память 8+ Гб или больше
Свободное место на жёстком диске 20 Гб и больше
macOS

ОС macOS 10.13 или выше
Процессор 2.0 ГГц или быстрее
Оперативная память 8+ Гб или больше
Видеокарта 1 Гб видеопамяти
Свободное место на жёстком диске 10 Гб и больше"
Какие документы мне нужно предоставить для получения диплома?,Документы,2,"Можем его выдать, если вы:

оплатили обучение после 3 декабря 2019 года;
имеете среднее или высшее профессиональное образование — подойдут диплом СПО или ВО. Если вы ещё не закончили СУЗ или ВУЗ, подойдёт справка из образовательного учреждения;
при зачислении предоставили пакет документов — паспорт, диплом, СНИЛС, сведения о смене ФИО (при наличии), сведения о признании иностранного диплома (при наличии);
сдали все промежуточные аттестации до даты итоговой аттестации;
успешно сдали итоговую аттестацию.
Итоговой аттестацией может быть:

итоговый экзамен;
защита проекта;
другие формы итоговой аттестационной работы.
Мы подготовим диплом в течение 30 дней от даты итоговой аттестации. Чтобы его получить, обратитесь к куратору."
"Где на сайте GeekBrains я могу найти список курсов, которые я должен проходить?",Портал,14,"Вкладка ЛК - Моё обучение. Здесь находятся все курсы, которые вам доступны. Они объединены в несколько разделов — Основное обучение, Отдельные курсы, Буткемп, Карьера, Наставничество."
Где я могу найти записи прошедших вебинаров?,Организация уроков,9,"Если вы не смогли присутствовать на вебинаре, посмотрите его в записи. Видео появится на странице урока в течение суток после его окончания."
"Можно ли пересдать работу еще раз, если я пропустил дедлайн пересдачи?",Оценки,10,"Задания, которые требуют проверки, оценивает преподаватель или ревьюер. За работу вы можете получить:

«отлично»
«хорошо»
«удовлетворительно»
«не принято»
Если преподаватель поставил «не принято», вы можете пересдать работу. На странице с практическим заданием автоматически откроется возможность прикрепить новый файл или ссылку. Там же будет указан новый дедлайн. Если вы не успеете прикрепить работу в новый срок, пересдать её больше не получится, а оценка останется прежней — «не принято»."
Могу ли я получить налоговый вычет с вашего обучения?,Документы,28,"Да. Налоговый вычет — это возврат части налога на доход физических лиц. Получить его можно, например, если вы оплатили обучение.
Подробнее о налоговом вычете на официальном сайте ФНС.

Что понадобится для налогового вычета
Оформить налоговый вычет можно по окончании календарного года, в котором оплатили обучение, но не позже трёх лет с момента оплаты. Для этого понадобятся:

- Договор с образовательным учреждением — в нашем случае оферта.
- Лицензия образовательного учреждения.
- Платёжные документы, подтверждающие фактические расходы на обучение. Подойдут спецификация к кредитному договору или чек — они должны быть у вас на электронной почте, а также выписка по счёту — её можно запросить в поддержке банка."
"Можете рассказать подробнее о том, как устроена программа обучения?",Программа обучения,19,"Основной блок, где вы получите базовые навыки, которые нужны, чтобы освоить профессию.
Специализация — интересная вам специальность, на которой вы сфокусируетесь.
Технологическая специализация — узкопрофильный технологический путь в рамках специализации."
Какие есть форматы обучения?,Организация уроков,8,"Сейчас в GeekBrains около 40 форматов занятий. Самые популярные: лекции, семинары, практикумы и консультации. Вы можете встретить не все — форматы зависят от программы курса.

Лекции — теоретический блок. Преподаватель рассказывает теорию и показывает примеры. Занятия проходят по расписанию, в формате вебинара или в записи.

Семинары — практический блок. Преподаватель делает упор на прикладные знания, помогает закрепить теорию практикой, отвечает на вопросы студентов. Занятия проходят по расписанию в формате вебинара, но их можно пересмотреть в записи. Советуем заниматься очно, чтобы не копить вопросы.

Практикумы — занятия для ответов на вопросы. Обычно их проводят после сложных тем. Например, на «Разработчике» практикумы есть после курсов «Введение в контроль версий» и «Знакомство с языками программирования». Занятия идут по расписанию в формате вебинара.

Консультации — индивидуальные занятия преподавателя со студентом. Вы можете попросить о консультации, если у вас набралось много вопросов, хотите подтянуть или углубить знания в какой-то теме. Это дополнительная возможность за рамками основной программы. Она оплачивается отдельно."
При каких условиях я могу получить удостоверение?,Документы,3,"Можем его выдать, если вы:

оплатили обучение после 3 декабря 2019 года;
имеете среднее или высшее профессиональное образование — подойдут диплом СПО или ВО. Если вы ещё не закончили СУЗ или ВУЗ, подойдёт справка из образовательного учреждения;
при зачислении предоставили пакет документов — паспорт, диплом, СНИЛС, сведения о смене ФИО (при наличии), сведения о признании иностранного диплома (при наличии);
сдали все промежуточные аттестации до даты итоговой аттестации;
успешно сдали итоговую аттестацию.
Итоговой аттестацией может быть:

тестирование по всем темам программы;
защита индивидуального проекта, итоговой работы или портфолио;
защита командного проекта;
другие виды итоговых испытаний.
Мы подготовим удостоверение в течение 30 дней от даты итоговой аттестации. Чтобы получить его, обратитесь к куратору."
Можно ли получить диплом не сдавая промежуточные и итоговые аттестиции?,Документы,1,"Чтобы получить итоговый документ, нужно сдать итоговую и все промежуточные аттестации. По их результатам оцениваются компетенции, которые важны для итогового документа."
Какие аккредитации или удостоверения я могу ожидать получить по завершении обучения?,Документы,0,"После успешного прохождения выпускных испытаний вы получите документ, подтверждающий уровень ваших компетенций. Подробнее - https://gb.ru/academiccertificates"
"Что делать, если я не смог прийти на онлайн урок?",Организация уроков,9,"Если вы не смогли присутствовать на вебинаре, посмотрите его в записи. Видео появится на странице урока в течение суток после его окончания."
Будут ли каникулы в GB в этом году?,Расписание,21,"Расписание каникул на 2024:

26 декабря 2023 — 8 января 2024
29 апреля — 14 мая
7 августа — 20 августа
30 октября — 12 ноября"
Как включить уведомления об уроках для моего аккаунта?,Портал,17,"На странице профиля нажмите «Редактировать профиль» и откройте вкладку «‎Уведомления». Чтобы включить или выключить уведомления, переключите тумблер. Если хотите получать сообщения только о некоторых событиях, отметьте их галочкой."
Как попасть на урок?,Организация уроков,5,Обычно уроки проходят на одной из платформ — Zoom или livedigital.
"Что нужно сделать, чтобы получить документ после обучения?",Документы,1,"Чтобы получить итоговый документ, нужно сдать итоговую и все промежуточные аттестации. По их результатам оцениваются компетенции, которые важны для итогового документа."
Возможно ли получить налоговый вычет за прохождение ваших курсов?,Документы,28,"Да. Налоговый вычет — это возврат части налога на доход физических лиц. Получить его можно, например, если вы оплатили обучение.
Подробнее о налоговом вычете на официальном сайте ФНС.

Что понадобится для налогового вычета
Оформить налоговый вычет можно по окончании календарного года, в котором оплатили обучение, но не позже трёх лет с момента оплаты. Для этого понадобятся:

- Договор с образовательным учреждением — в нашем случае оферта.
- Лицензия образовательного учреждения.
- Платёжные документы, подтверждающие фактические расходы на обучение. Подойдут спецификация к кредитному договору или чек — они должны быть у вас на электронной почте, а также выписка по счёту — её можно запросить в поддержке банка."
Как я могу внести информацию о себе в мою учетную запись?,Портал,18,"На странице профиля нажмите «Редактировать профиль».

Вы можете указать ФИО, дату рождения, интересы, email и телефон, рассказать о себе. Мы советуем также указать город и часовой пояс, это нужно для корректной работы календаря.

Чтобы подтвердить номер телефона, введите его в поле «Телефон для авторизации», нажмите «‎Сохранить», а затем — «‎Подтвердить телефон».

Удалить аккаунт можно на этой же странице."
Какие варианты сдачи задания доступны?,Практические работы,12,"Задание найдёте внутри курса, во вкладке «Практическое задание». Там же сможете сдать работу. Сделать это можно несколькими способами:

- перейти по ссылке и решить задачу, если это задание с автоматической проверкой кода;
- прикрепить файл с выполненным заданием — нажать на зелёную кнопку «Загрузить практическое задание»;
- если делали работу в git или гугл-документе, прикрепить ссылку на него в поле «‎Комментарий к практическому заданию». Не забудьте открыть доступ к документу, чтобы эксперт смог сразу приступить к проверке."
"Какие действия нужно предпринять, если налоговая отказывается принять договор с вашей школой?
",Документы,29,"Если вам отказали в получении налогового вычета по предоставленным документам, на сайте центрального аппарата ФНС подайте запрос «Признаётся ли мой договор (оферта) договором об образовании?». Обязательно приложите к нему оферту и отказ налоговой.

После того как ЦА ФНС подтвердит, что оферта является договором об образовании, снова обратитесь в районную налоговую инспекцию. К письму приложите ответ центрального аппарата — он является основанием для оспаривания отказа.

Напишите нам на [email], если оферту не признают договором"
Какой формат уроков на моей программе?,Организация уроков,8,"Сейчас в GeekBrains около 40 форматов занятий. Самые популярные: лекции, семинары, практикумы и консультации. Вы можете встретить не все — форматы зависят от программы курса.

Лекции — теоретический блок. Преподаватель рассказывает теорию и показывает примеры. Занятия проходят по расписанию, в формате вебинара или в записи.

Семинары — практический блок. Преподаватель делает упор на прикладные знания, помогает закрепить теорию практикой, отвечает на вопросы студентов. Занятия проходят по расписанию в формате вебинара, но их можно пересмотреть в записи. Советуем заниматься очно, чтобы не копить вопросы.

Практикумы — занятия для ответов на вопросы. Обычно их проводят после сложных тем. Например, на «Разработчике» практикумы есть после курсов «Введение в контроль версий» и «Знакомство с языками программирования». Занятия идут по расписанию в формате вебинара.

Консультации — индивидуальные занятия преподавателя со студентом. Вы можете попросить о консультации, если у вас набралось много вопросов, хотите подтянуть или углубить знания в какой-то теме. Это дополнительная возможность за рамками основной программы. Она оплачивается отдельно."
